	gt	ms_total	local_max	local_min	2parts
0	29	0.031551423756201936	1	2	0.04732713563430291
1	42	0.03961576784448686	1	2	0.059423651766730284
2	68	0.05480663031104721	1	2	0.08220994546657082
3	39	0.04868282723705997	1	2	0.07302424085558995
4	76	0.05205487966914444	2	2	0.10410975933828888
5	41	0.047753851615719455	1	2	0.07163077742357918
6	39	0.0423409896438254	1	2	0.0635114844657381
7	40	0.03609586735104248	1	2	0.054143801026563715
8	33	0.021976221666017353	1	2	0.03296433249902603
9	33	0.0382339588273557	1	2	0.05735093824103356
10	52	0.05283320238366731	1	2	0.07924980357550096
11	37	0.06724125486356769	1	2	0.10086188229535153
12	61	0.0424760260819225	1	2	0.06371403912288374
13	71	0.036942251883856865	1	2	0.0554133778257853
14	44	0.050829338827225484	1	2	0.07624400824083823
15	34	0.029583383653801514	1	2	0.04437507548070227
16	70	0.061945352670581565	1	2	0.09291802900587234
17	52	0.03201021330842607	1	2	0.04801531996263911
18	29	0.06513526433257945	1	2	0.09770289649886918
19	27	0.021331204136038704	1	2	0.03199680620405806
20	46	0.058851226127046054	1	2	0.08827683919056908
21	76	0.0395196330749898	1	2	0.0592794496124847
22	51	0.07415500087279674	2	2	0.14831000174559347
23	47	0.05554948342193736	1	2	0.08332422513290604
24	52	0.06074555151925484	1	2	0.09111832727888226
25	66	0.04734092341337858	1	2	0.07101138512006787
26	31	0.03838701711475386	1	2	0.05758052567213079
27	57	0.0486264157830071	1	2	0.07293962367451065
28	73	0.05410424811611689	1	2	0.08115637217417533
29	65	0.03401717226642912	1	2	0.051025758399643684
30	18	0.04066574996217834	1	2	0.06099862494326751
31	24	0.03294447015581372	2	2	0.06588894031162744
32	35	0.06778308945096817	1	2	0.10167463417645226
33	26	0.040835925345849906	1	2	0.06125388801877486
34	80	0.06424191210358215	1	2	0.09636286815537323
35	38	0.026548198772002995	1	2	0.03982229815800449
36	49	0.04177013571950513	1	2	0.06265520357925769
37	85	0.06191118183243113	1	2	0.09286677274864669
38	48	0.02220049442977591	1	2	0.033300741644663866
39	0	0.019350614513231636	1	2	0.029025921769847453
40	62	0.039830980150216876	2	2	0.07966196030043375
41	69	0.056792135144932955	1	2	0.08518820271739944
42	90	0.04721669722227959	1	2	0.07082504583341939
43	31	0.04570337403814884	1	2	0.06855506105722327
44	22	0.04473110828822319	1	2	0.06709666243233478
45	23	0.013498511047345582	1	2	0.020247766571018372
