	gt	ms_total	1.851749424574581	3.4289759314122916	6.349604207872799	11.757875938204792	21.77264000279003	40.317473596635956	74.65785853287149	138.2476465782152	256.0	frac	local_max	local_min	2parts
0	9	0.5996878226104211	0.017940105568056215	0.008253682164891916	0.012605052060465749	0.021094309233624257	0.028146496140626046	0.08429771377010414	0.04361768149604373	0.229505580779453	0.15422720139715607	0.42752051564520877	3	3	1.7990634678312634
1	58	0.8919218607481336	0.05307281940587915	0.03492795998963613	0.05917909805491115	0.08960946293623122	0.09279531757898046	0.12176308357096753	0.18702253285126538	0.17357851629764004	0.07997307006262253	0.7588759712796319	2	2	1.7838437214962672
2	47	0.6555070963272772	0.0450392589406159	0.04426924055086735	0.0056946554878081175	0.07247947787386583	0.07345737486448857	0.06172028646718487	0.10882513997938496	0.05404411896558982	0.18997754319747182	0.4204902941891895	3	4	1.9665212889818315
3	46	0.8262583284744142	0.01476818160710921	0.013780855835412279	0.024288155069933696	0.021690457802277074	0.09153059575590335	0.2740755303082709	0.1433735882235506	0.19654727760789772	0.04620368626405937	0.7652864606032456	4	4	3.3050333138976566
4	79	0.39867813033549093	0.021652420857514502	0.008261209246687499	0.017974689826296946	0.03274671167288495	0.024000804862901896	0.06833784013709618	0.01983952362888727	0.09901601421983591	0.10684891588338573	0.2701767935945907	3	4	1.1960343910064728
5	48	1.19420793874297	0.02330215187934177	0.05682711181768983	0.020552067215948343	0.026723644732807906	0.050447410781303395	0.10214939358632716	0.2935597572696059	0.3132836998748595	0.30736270158508594	0.8635430852785424	3	2	3.58262381622891
6	63	0.4144151406604056	0.01781014923145286	0.011498897352870605	0.015965803138818513	0.02744129186964115	0.037270861639530556	0.04099334544419205	0.012370722084384353	0.1389755634713169	0.11208850642819859	0.2845164850007541	3	3	1.2432454219812168
7	40	0.6250879158226741	0.012773894494255847	0.03413611754117168	0.05021172495798942	0.023510005916041674	0.014061423148840234	0.0309026793609165	0.05991668270638865	0.241510708900042	0.15806467879702812	0.45424934253139015	3	2	1.8752637474680223
8	45	0.5853056319994174	0.04055750657272288	0.01887160496898002	0.02603463036461908	0.03414389401472657	0.10847813688654662	0.12188637103731742	0.09186748233393763	0.07868215669895129	0.06478384912161585	0.47996427630507876	2	2	1.1706112639988349
9	43	0.271487190640181	0.010860879435114853	0.004221882503503459	0.006809237529294354	0.013576960676410725	0.02654653476203709	0.038923726622465175	0.011277778004307754	0.08812524256665887	0.07114494854038876	0.18948136266467736	3	3	0.814461571920543
10	54	0.8270357804383698	0.007729178905969648	0.007252763143127908	0.02757267641330257	0.07688246183562829	0.12258688198385698	0.13956218028532114	0.13654926182747382	0.18903693493871992	0.11986344110496955	0.6994431604274305	3	3	2.4811073413151092
11	20	0.7157592327819914	0.02728807314695474	0.011240762047530096	0.014637881387351538	0.022738233012164794	0.02611628660848147	0.08148180493260271	0.21576021862106873	0.17381189299129635	0.14268408003454092	0.5457870796004958	2	2	1.4315184655639828
12	14	0.4127612511626976	0.021356268706412496	0.010006282286156692	0.01726439636387384	0.044833821301250035	0.06390646348376675	0.054594054878884135	0.11736418100138063	0.06871725239969365	0.014718530741279386	0.3766864517150057	3	3	1.2382837534880928
13	45	0.3782325364103518	0.050490778177734105	0.00805595891428973	0.033127975195347555	0.04095707129724637	0.031092193473863466	0.01196442779023816	0.03177604665754536	0.13259100598931045	0.03817707891477662	0.2895646793178411	3	3	1.1346976092310554
14	58	1.28557479922331	0.12636961203269836	0.0560262015071313	0.06852424215681883	0.18107705966549484	0.21296047102103796	0.10942539116431726	0.21243711477868132	0.23384369437212976	0.08491101252500047	1.074294174665611	3	3	3.8567243976699297
15	65	0.6977975569284532	0.029376627085068954	0.04527100427882752	0.03716711234735852	0.04698295259280853	0.08374523662081904	0.14715293424211834	0.08800278821443194	0.1029720208616754	0.117126880685345	0.5512940491580393	3	3	2.09339267078536
16	18	0.7293340319829489	0.06995693489967342	0.08041325552093154	0.13996247158587286	0.11213556583424064	0.16742801751675035	0.042042241956761796	0.02083812187780417	0.07568898594035255	0.02086843685056155	0.638508660232714	4	3	2.9173361279317955
17	69	0.36181716726073065	0.006858568258076057	0.016344331125009732	0.009932554577389093	0.06234738976914607	0.1008113802990849	0.041604204832389254	0.02218777466952157	0.09491656453236223	0.006814399197751748	0.34814419980490285	4	3	1.4472686690429226
18	52	1.155555585847557	0.020334992507698074	0.012036147457869283	0.02138266217795074	0.010847285706911167	0.012192133076411295	0.12559841605408528	0.3009064011717441	0.21831811225870304	0.4339394354361843	0.7012811579036746	3	4	3.4666667575426713
19	45	0.5805074874253281	0.010495551495762282	0.009634913740096097	0.014782312915599633	0.040001492744882655	0.0929838906527769	0.04848334060192303	0.1325761966312583	0.16096377788437438	0.07058601075865481	0.499425925170911	3	3	1.7415224622759844
20	71	0.5051328813115439	0.01758385909076897	0.015916686369270648	0.03253145146674082	0.03514460694219208	0.041411621253399804	0.07783424871890578	0.15090877460934166	0.06113183758404389	0.07266979527688029	0.4148792269438946	2	3	1.0102657626230878
21	38	0.9226385207871881	0.07017716396886714	0.08135556965745924	0.19078117051549154	0.0315659448456725	0.06303889192555219	0.13780790997070097	0.0515812516188202	0.2334580338141765	0.06287258447044787	0.7895887723478732	4	3	3.6905540831487524
22	56	0.3992080054539152	0.028650371560607256	0.024833718533382544	0.017327175949819765	0.012595513183343766	0.03628914418210803	0.09436130622955108	0.11064255767020688	0.026028594546145416	0.04847962359875049	0.3220780102945575	2	3	0.7984160109078304
23	39	0.466790773543623	0.027405354957980573	0.010334934159763904	0.017403781821540287	0.02773235056497228	0.04685112208885075	0.10468982416057629	0.05553613309102058	0.12337099980870733	0.053466272890211046	0.3859191456954314	3	3	1.4003723206308691
24	41	0.5184122325451277	0.009519585446887037	0.04577175932461219	0.05024151273026292	0.04605907006670822	0.06650515486199769	0.048204549381927114	0.03100886885414285	0.15156491515077242	0.06953681672781725	0.4393558303704234	4	3	2.0736489301805108
25	50	0.8011973728858327	0.056420437991406475	0.01385746312421524	0.0481675119003581	0.22399357131621692	0.018525648456527502	0.08532025727335331	0.22871970337093853	0.06681681428594474	0.05937596516687184	0.6854009697275544	3	3	2.4035921186574982
26	25	0.3448178723364937	0.0029481991354106197	0.0050661745451966575	0.01545188280926427	0.015968546120451444	0.030466901199886688	0.02539697418363505	0.04492411288201213	0.15207599273798875	0.0525190887226481	0.289350584478435	3	2	1.0344536170094811
27	43	0.32708393027499205	0.028681712225986408	0.014301771412458242	0.02576086368819269	0.03520567291322095	0.0209748053343086	0.02001584666553365	0.06797936209265346	0.03953177710803715	0.07463211883460091	0.22377009921440472	3	4	0.9812517908249762
28	24	0.8175574328330885	0.061076798270104614	0.08519610241854197	0.14063256980415978	0.010985460674196758	0.05389178727767335	0.0791836996326953	0.1509318942696779	0.17327375928413186	0.06238536120190691	0.694095273361077	3	2	2.4526722984992655
29	56	0.7616496082047479	0.08840447535374199	0.026366194234348966	0.03762758644396329	0.05954940937095342	0.09690410110614227	0.066554994829299	0.03906203346325045	0.250202950310109	0.0969778630929396	0.5762672697580664	3	3	2.2849488246142435
30	89	0.38127767459930334	0.03507337214677033	0.00817489734092049	0.003849001563378496	0.04599318217763902	0.045630627684736406	0.0849884058806889	0.09592035747608853	0.03546950050988215	0.026178329819199035	0.320025972633334	3	3	1.14383302379791
