	gt	ms_total	1.1198188001321776	1.25399414512947	1.404246218971659	1.5725013160189902	1.7609165369106559	1.9719074434962	2.2081790273476245	2.472760388881456	2.769043571691609	3.1008270499654174	3.4723644265096736	3.888418965715719	4.35432466059898	4.8760546168179015	5.460297630383988	6.11454394082117	6.847181259165839	7.667602301926624	8.586325209634195	frac
0	29	0.16794051683474873	0.0036067163998248614	0.0011301571326167818	0.0026925484860137808	0.004725259655076952	0.005631227707210581	0.0047556744325909905	0.0040049146517155115	0.0042075723464564405	0.004854920861997309	0.007027886621174777	0.008854891896846453	0.012117207311080805	0.01599896591714022	0.02004390919796896	0.01835654226306596	0.021925398050329538	0.008008370052141046	0.008659502525816546	0.011338851325681229	0.16433380043492388
1	42	0.06673674452344092	0.014162934470321388	0.001444019548327975	0.0013074527444015924	0.0015790322108472903	0.0018547292442740522	0.0018295947253817021	0.0019691217536793376	0.0023953204347286618	0.002930571083480278	0.00368636492490385	0.0036904081818441396	0.002229272994444205	0.002399395082162154	0.002818198464783871	0.003183906938692517	0.0037169964706009083	0.004348161396400277	0.005108524875022105	0.006082738979144622	0.05257381005311953
2	68	0.15238722810797695	0.04387310779464054	0.003516878775595064	0.0036859209783264117	0.004830976048090966	0.005547839664520171	0.006407694519525574	0.007033524911637239	0.007183166680302156	0.007296279702102504	0.0068790050665136345	0.005110510785658145	0.005012268195647217	0.0053257132209390745	0.004045040777473862	0.004340571348758825	0.0053368586048643035	0.008432100965073012	0.009233137751583336	0.009296632316724894	0.1085141203133364
3	39	0.05263526056323775	0.020756358183103785	0.002656953932133508	0.001354624087179471	0.0022558158242629673	0.0014042553075373657	0.0015363186260225923	0.0015590907765273595	0.0011069260812666508	0.001644045718555579	0.0020641137467411804	0.001859227968452716	0.002213005781318002	0.0021469481194988753	0.0020442772795161678	0.0012921554840533492	0.0009971420890023542	0.001689319601927453	0.001832205362660591	0.0022224765934777844	0.03187890238013397
4	76	0.08699057391572088	0.016968094209089696	0.001677825416913939	0.001949134624028573	0.002332861793341033	0.0024816397504001837	0.002746581911855629	0.0028663229233972876	0.003030726477874803	0.0033420149124407366	0.0038925409603941365	0.004452936674658715	0.005208143324806387	0.00560034259844046	0.005853783476112115	0.005133353776991987	0.003190884462352022	0.0011235093712758317	0.0046457635751798124	0.01049411367616753	0.07002247970663118
5	41	0.1896149540491431	0.057619835900141095	0.005296156674154492	0.005511155019777204	0.006423104383918033	0.007322520702932579	0.0066463670880721444	0.006177009115824245	0.006288739166062831	0.004730595964970512	0.004760956821711993	0.005570792811427673	0.005876872755546171	0.006987382612094362	0.008019197885950749	0.008941057948046675	0.008982751532838843	0.010285370826535039	0.012107108018161068	0.01206797882097738	0.131995118149002
6	39	0.1303318621896292	0.06090654069715673	0.001883599229671321	0.0022614958599724046	0.0023419411270665254	0.00225930465587673	0.00227786829077414	0.0023801118595368122	0.0025076313213362096	0.0027242956150060416	0.003021598488391169	0.0035131855160176156	0.003977971069219188	0.0046900605163794715	0.0054289035501962676	0.006035298776297709	0.005495144930875618	0.005620906939775304	0.006129490971606238	0.006876512774473709	0.06942532149247246
7	40	0.07360885962307306	0.013931749659177334	0.0015290049002466615	0.001863063282666322	0.0018081722728174533	0.001970327882064659	0.002151348782903154	0.0022524672977218595	0.002274866658256241	0.002744769043774441	0.0032827992766275692	0.003762066935499078	0.004278687045845389	0.00474082702984281	0.005428025124109846	0.005173281052103372	0.00499425133220701	0.004714838386904944	0.0037482394833208803	0.002960074176984029	0.05967710996389573
8	33	0.06599744551901615	0.018035559635855746	0.0026236227804207926	0.00326091743176794	0.0038937462283270357	0.003614281329717594	0.002311240907651393	0.0026600750463179404	0.0029909292899437828	0.0029913231055609985	0.0017158931129105074	0.0015265779222784265	0.0016856007173578521	0.001830800609007008	0.002729039403645898	0.003276245490359584	0.0031912672737066123	0.0023307700849396857	0.002352376141980845	0.0029771790072665094	0.0479618858831604
9	33	0.2519488825865682	0.04357100331955732	0.004730204523867751	0.003589288390853127	0.003070660194700935	0.0019773760267487827	0.0034412867464883815	0.005500685691295395	0.008267409030076998	0.011413463979088453	0.015659752882627494	0.018574180950224103	0.02261616811375664	0.022126308572302883	0.01238664489422276	0.01477989007173879	0.018248269537416154	0.011796355530662335	0.012181303070408371	0.01801863106053155	0.2083778792670109
10	52	0.07086578644882746	0.016224798492887965	0.002221289861889	0.002636327102817026	0.002850988366442113	0.0028060597591185177	0.0028811325000207607	0.003086554118371212	0.0033400240598655175	0.003148180419115459	0.003349535992085725	0.0035670865221529994	0.0036392334075598786	0.0037010662567309414	0.0035844620474946693	0.003608131000629813	0.0035302148667162017	0.003002349230394247	0.0019694461455050205	0.0017189062990303973	0.054640987955939496
11	37	0.09470039533743962	0.043809669921890476	0.0022758049349874093	0.00204832983866525	0.002185291666993487	0.002142156977098081	0.0025707585113274502	0.0027450402379920504	0.00245470465220789	0.001960620419843286	0.002440395784571489	0.001645218609445597	0.0016953017165333413	0.0019479228742465646	0.002915809890430654	0.004138755502414375	0.00485346261109398	0.003032734104527405	0.0046445585554194205	0.005193858527751411	0.05089072541554915
12	61	0.11855491444880928	0.03745545480136513	0.004174485946430511	0.004468623617934922	0.004572307195123235	0.0045757236357845095	0.005164070523133494	0.003598232755709579	0.002929472825564712	0.002666187938840891	0.0022035965736900884	0.0017430797838190008	0.0011756519479842406	0.0012804551255180625	0.0028096682371475607	0.005005595894236832	0.007401056687455342	0.005910084877487731	0.009501988577455737	0.011919177504127701	0.08109945964744414
